cidades;cep
Lagoa Grande do Maranh�o;65718-000 a 65719-999
Lagoa do Mato;65683-000 a 65684-999
Lajeado Novo;65937-000 a 65937-999
Lima Campos;65728-000 a 65729-999
Loreto;65895-000 a 65899-999
Lu�s Domingues;65290-000 a 65291-999
Magalh�es de Almeida;65560-000 a 65569-999
Maraca�um�;65289-000 a 65289-999
Maraj� do Sena;65714-000 a 65714-999
Maranh�ozinho;65283-000 a 65283-999
Mata Roma;65510-000 a 65514-999
Matinha;65218-000 a 65219-999
Mat�es;65645-000 a 65649-999
Mat�es do Norte;65468-000 a 65469-999
Milagres do Maranh�o;65545-000 a 65549-999
Mirador;65850-000 a 65859-999
Miranda do Norte;65495-000 a 65499-999
Mirinzal;65265-000 a 65266-999
Montes Altos;65936-000 a 65936-999
Mon��o;65360-000 a 65362-999
Morros;65160-000 a 65164-999
Nina Rodrigues;65450-000 a 65454-999
Nova Colinas;65808-000 a 65809-999
Nova Iorque;65880-000 a 65884-999
Nova Olinda do Maranh�o;65274-000 a 65274-999
Olho D'�gua das Cunh�s;65706-000 a 65706-999
Olinda Nova do Maranh�o;65223-000 a 65224-999
Palmeir�ndia;65238-000 a 65244-999
Paraibano;65670-000 a 65679-999
Parnarama;65640-000 a 65644-999
Passagem Franca;65680-000 a 65682-999
Pastos Bons;65870-000 a 65879-999
Paulino Neves;65585-000 a 65589-999
Paulo Ramos;65716-000 a 65717-999
Pa�o do Lumiar;65130-000 a 65137-999
Pedreiras;65725-000 a 65726-999
Pedro do Ros�rio;65206-000 a 65207-999
Penalva;65213-000 a 65214-999
Peri Mirim;65245-000 a 65247-999
Peritor�;65418-000 a 65419-999
Pindar� Mirim;65370-000 a 65377-999
Pinheiro;65200-000 a 65203-999
Pio XII;65707-000 a 65707-999
Pirapemas;65460-000 a 65464-999
Porto Franco;65970-000 a 65972-999
Porto Rico do Maranh�o;65263-000 a 65264-999
Po��o de Pedras;65740-000 a 65749-999
Presidente Dutra;65760-000 a 65761-999
Presidente Juscelino;65140-000 a 65142-999
Presidente M�dici;65279-000 a 65279-999
Presidente Sarney;65204-000 a 65205-999
Presidente Vargas;65455-000 a 65459-999
Primeira Cruz;65190-000 a 65194-999
Raposa;65138-000 a 65139-999
Riach�o;65990-000 a 65994-999
Ribamar Fiquene;65938-000 a 65938-999
Ros�rio;65150-000 a 65152-999
Samba�ba;65830-000 a 65839-999
Santa Filomena do Maranh�o;65768-000 a 65769-999
Santa Helena;65208-000 a 65209-999
Santa In�s;65300-001 a 65309-999
Santa In�s;65300-001 a 65309-999
Santa Luzia;65390-000 a 65392-999
Santa Luzia do Paru�;65272-000 a 65273-999
Santa Quit�ria do Maranh�o;65540-000 a 65544-999
Santa Rita;65145-000 a 65147-999
Santana do Maranh�o;65555-000 a 65559-999
Santo Amaro do Maranh�o;65195-000 a 65199-999
Santo Ant�nio dos Lopes;65730-000 a 65734-999
Satubinha;65709-000 a 65709-999
Senador Alexandre Costa;65783-000 a 65784-999
Senador La Rocque;65935-000 a 65935-499
Senador La Rocque;65935-899 a 65935-958
Serrano do Maranh�o;65269-000 a 65269-999
Sucupira do Norte;65860-000 a 65869-999
Sucupira do Riach�o;65668-000 a 65669-999
S�o Benedito do Rio Preto;65440-000 a 65449-999
S�o Bento;65235-000 a 65237-999
S�o Bernardo;65550-000 a 65554-999
S�o Domingos do Azeit�o;65888-000 a 65889-999
S�o Domingos do Maranh�o;65790-000 a 65794-999
S�o Francisco do Brej�o;65929-000 a 65929-999
S�o Francisco do Maranh�o;65650-000 a 65659-999
S�o F�lix de Balsas;65890-000 a 65894-999
S�o Jos� de Ribamar;65110-000 a 65129-999
S�o Jos� dos Bas�lios;65762-000 a 65762-999
S�o Jo�o Batista;65225-000 a 65229-999
S�o Jo�o do Car�;65385-000 a 65389-999
S�o Jo�o do Para�so;65973-000 a 65974-999
S�o Jo�o do Soter;65615-000 a 65619-999
S�o Jo�o dos Patos;65665-000 a 65667-999
S�o Lu�s;65000-001 a 65109-999
S�o Lu�s;65000-001 a 65109-999
S�o Lu�s Gonzaga do Maranh�o;65708-000 a 65708-999
S�o Mateus do Maranh�o;65470-000 a 65479-999
S�o Pedro da �gua Branca;65920-000 a 65920-999
S�o Pedro dos Crentes;65978-000 a 65979-999
S�o Raimundo das Mangabeiras;65840-000 a 65849-999
S�o Raimundo do Doca Bezerra;65753-000 a 65754-999
S�o Roberto;65758-000 a 65759-999
S�o Vicente Ferrer;65220-000 a 65222-999
S�tio Novo;65925-000 a 65926-999
Tasso Fragoso;65820-000 a 65829-999
Timbiras;65420-000 a 65429-999
Timon;65630-001 a 65639-999
Timon;65630-001 a 65638-999
Trizidela do Vale;65727-000 a 65727-999
Tufil�ndia;65378-000 a 65379-999
Tuntum;65763-000 a 65764-999
Turia�u;65278-000 a 65278-999
Turil�ndia;65276-000 a 65277-999
Tut�ia;65580-000 a 65584-999
Urbano Santos;65530-000 a 65534-999
Vargem Grande;65430-000 a 65439-999
Viana;65215-000 a 65217-999
Vila Nova dos Mart�rios;65924-000 a 65924-999
Vitorino Freire;65320-000 a 65334-999
Vit�ria do Mearim;65350-000 a 65359-999
Z� Doca;65365-000 a 65367-999
�gua Doce do Maranh�o;65578-000 a 65579-999
Abadia dos Dourados;38540-000 a 38549-999
Abaet�;35620-000 a 35620-999
Abre Campo;35365-000 a 35366-999
Acaiaca;35438-000 a 35438-999
Aguanil;37273-000 a 37274-999
Aimor�s;35200-000 a 35219-999
Aiuruoca;37450-000 a 37451-999
Alagoa;37458-000 a 37459-999
Albertina;37596-000 a 37599-999
Alfenas;37130-001 a 37139-999
Alfenas;37130-001 a 37138-999
Alfredo Vasconcelos;36272-000 a 36274-999
Almenara;39900-000 a 39911-999
Alpercata;35138-000 a 35139-999
Alpin�polis;37940-000 a 37944-999
Alterosa;37145-000 a 37147-999
Alto Capara�;36979-000 a 36979-999
Alto Jequitib�;36976-000 a 36978-999
Alto Rio Doce;36260-000 a 36264-999
Alvarenga;35249-000 a 35249-999
Alvin�polis;35950-000 a 35959-999
Alvorada de Minas;39140-000 a 39149-999
Al�m Para�ba;36660-000 a 36669-999
Amparo da Serra;35444-000 a 35446-999
Andradas;37795-000 a 37799-999
Andrel�ndia;37300-000 a 37304-999
Angel�ndia;39685-000 a 39687-999
Ant�nio Carlos;36220-000 a 36224-999
Ant�nio Dias;35177-000 a 35178-999
Ant�nio Prado de Minas;36850-000 a 36854-999
Aracitaba;36255-000 a 36259-999
Araguari;38440-001 a 38459-999
Araguari;38440-001 a 38449-999
Arantina;37360-000 a 37369-999
Araponga;36594-000 a 36599-999
Arapor�;38465-000 a 38469-999
Arapu�;38860-000 a 38869-999
Arax�;38180-001 a 38184-999
Arax�;38180-001 a 38184-999
Ara�a�;35777-000 a 35779-999
Ara�ua�;39600-000 a 39609-999
Ara�jos;35603-000 a 35603-999
Arceburgo;37820-000 a 37854-999
Arcos;35588-000 a 35589-999
Areado;37140-000 a 37141-999
Argirita;36710-000 a 36719-999
Aricanduva;39678-000 a 39679-999
Arinos;38680-000 a 38688-999
Astolfo Dutra;36780-000 a 36783-999
Atal�ia;39850-000 a 39854-999
Augusto de Lima;39219-000 a 39219-999
A�ucena;35147-000 a 35147-999
Baependi;37443-000 a 37444-999
Baldim;35732-000 a 35735-999
Bambu�;38900-000 a 38909-999
Bandeira;39917-000 a 39919-999
Bandeira do Sul;37740-000 a 37749-999
Barbacena;36200-001 a 36209-999
Barbacena;36200-001 a 36205-999
Barra Longa;35447-000 a 35449-999
Barroso;36212-000 a 36212-999
Bar�o de Cocais;35970-000 a 35983-999
Bar�o de Monte Alto;36870-000 a 36877-999
Bela Vista de Minas;35938-000 a 35939-999
Belmiro Braga;36126-000 a 36129-999
Belo Horizonte;30000-001 a 31999-999
Belo Horizonte;30000-001 a 31999-999
Belo Oriente;35195-000 a 35197-999
Belo Vale;35473-000 a 35475-999
Berilo;39640-000 a 39641-999
Berizal;39555-000 a 39557-999
Bert�polis;39875-000 a 39877-999
Betim;32600-001 a 32699-999
Betim;32600-001 a 32699-999
Bias Fortes;36230-000 a 36234-999
Bicas;36600-000 a 36603-999
Biquinhas;35621-000 a 35621-999
Boa Esperan�a;37170-000 a 37174-999
Bocaina de Minas;37340-000 a 37349-999
Bocai�va;39390-000 a 39396-999
Bom Despacho;35630-001 a 35639-999
Bom Despacho;35630-001 a 35637-999
Bom Jardim de Minas;37310-000 a 37329-999
Bom Jesus da Penha;37948-000 a 37949-999
Bom Jesus do Amparo;35908-000 a 35909-999
Bom Jesus do Galho;35340-000 a 35344-999
Bom Repouso;37610-000 a 37614-999
Bom Sucesso;37220-000 a 37222-999
Bonfim;35480-000 a 35484-999
Bonfin�polis de Minas;38650-000 a 38653-999
Bonito de Minas;39490-000 a 39491-999
Borda da Mata;37564-000 a 37565-999
Botelhos;37720-000 a 37729-999
Botumirim;39595-000 a 39597-999
Brasil�ndia de Minas;38779-000 a 38779-999
Bras�lia de Minas;39330-000 a 39334-999
Braz�polis;37530-000 a 37539-999
Bra�nas;35189-000 a 35189-999
Brumadinho;35460-000 a 35469-999
Br�s Pires;36542-000 a 36543-999
Bueno Brand�o;37578-000 a 37579-999
Buen�polis;39230-000 a 39236-999
Bugre;35193-000 a 35193-999
Buritis;38660-000 a 38679-999
Buritizeiro;39280-000 a 39289-999
Cabeceira Grande;38625-000 a 38629-999
Cabo Verde;37880-000 a 37889-999
Cachoeira Dourada;38370-000 a 38379-999
Cachoeira da Prata;35765-000 a 35766-999
Cachoeira de Minas;37545-000 a 37547-999
Cachoeira de Paje�;39980-000 a 39989-999
Caetan�polis;35770-000 a 35773-999
Caet�;34800-000 a 34989-999
Caiana;36832-000 a 36833-999
Cajuri;36560-000 a 36567-999
Caldas;37780-000 a 37789-999
Camacho;35555-000 a 35556-999
Camanducaia;37650-000 a 37654-999
Cambuquira;37420-000 a 37429-999
Cambu�;37600-000 a 37604-999
Campanha;37400-000 a 37404-999
Campan�rio;39835-000 a 39836-999
Campestre;37730-000 a 37739-999
Campina Verde;38270-000 a 38279-999
Campo Azul;39338-000 a 39339-999
Campo Belo;37270-000 a 37272-999
Campo Florido;38130-000 a 38139-999
Campo do Meio;37165-000 a 37169-999
Campos Altos;38970-000 a 38979-999
Campos Gerais;37160-000 a 37164-999
Cana Verde;37267-000 a 37269-999
Cana�;36592-000 a 36593-999
Candeias;37280-000 a 37299-999
Cantagalo;39703-000 a 39703-999
Can�polis;38380-000 a 38389-999
Capara�;36834-000 a 36835-999
Capela Nova;36290-000 a 36299-999
Capelinha;39680-000 a 39684-999
Capetinga;37993-000 a 37996-999
Capim Branco;35730-000 a 35731-999
Capin�polis;38360-000 a 38369-999
Capit�o Andrade;35123-000 a 35124-999
Capit�o En�as;39472-000 a 39474-999
Capit�lio;37930-000 a 37939-999
Caputira;36925-000 a 36929-999
Carana�ba;36428-000 a 36429-999
Caranda�;36280-000 a 36289-999
Carangola;36800-000 a 36809-999
Caratinga;35300-001 a 35322-999
Caratinga;35300-001 a 35309-999
Cara�;39810-000 a 39813-999
Carbonita;39665-000 a 39669-999
Carea�u;37582-000 a 37583-999
Carlos Chagas;39864-000 a 39867-999
Carmo da Cachoeira;37225-000 a 37234-999
Carmo da Mata;35547-000 a 35549-999
Carmo de Minas;37472-000 a 37473-999
Carmo do Cajuru;35557-000 a 35559-999
Carmo do Parana�ba;38840-000 a 38859-999
Carmo do Rio Claro;37150-000 a 37159-999
Carm�sia;35878-000 a 35879-999
Carm�polis de Minas;35534-000 a 35535-999
Carneirinho;38290-000 a 38294-999
Carrancas;37245-000 a 37249-999
Carvalhos;37456-000 a 37457-999
Carvalh�polis;37760-000 a 37774-999
Casa Grande;36422-000 a 36423-999
Cascalho Rico;38460-000 a 38464-999
Cataguases;36770-001 a 36779-999
Cataguases;36770-001 a 36775-999
Catas Altas;35969-000 a 35969-999
Catas Altas da Noruega;36450-000 a 36454-999
Catuji;39816-000 a 39816-999
Catuti;39526-000 a 39526-999
Caxambu;37440-000 a 37442-999
Cedro do Abaet�;35624-000 a 35624-999
Central de Minas;35260-000 a 35264-999
Centralina;38390-000 a 38399-999
Chal�;36985-000 a 36989-999
Chapada Ga�cha;38689-000 a 38689-999
Chapada do Norte;39648-000 a 39649-999
Chiador;36630-000 a 36639-999
Ch�cara;36110-000 a 36119-999
Cipot�nea;36265-000 a 36269-999
Claraval;37997-000 a 37999-999
Claro dos Po��es;39380-000 a 39386-999
Cl�udio;35530-000 a 35533-999
Coimbra;36550-000 a 36554-999
Coluna;39770-000 a 39774-999
Comendador Gomes;38250-000 a 38259-999
Comercinho;39628-000 a 39629-999
Concei��o da Aparecida;37148-000 a 37149-999
Concei��o da Barra de Minas;36360-000 a 36369-999
Concei��o das Alagoas;38120-000 a 38129-999
Concei��o das Pedras;37527-000 a 37529-999
Concei��o de Ipanema;36947-000 a 36949-999
Concei��o do Mato Dentro;35858-000 a 35864-999
Concei��o do Par�;35668-000 a 35668-999
Concei��o do Rio Verde;37430-000 a 37439-999
Concei��o dos Ouros;37548-000 a 37548-999
Confins;33500-000 a 33599-999
Congonhal;37584-000 a 37585-999
Congonhas;36410-001 a 36419-999
Congonhas;36410-001 a 36417-999
Congonhas do Norte;35850-000 a 35857-999
Conquista;38195-000 a 38199-999
Conselheiro Lafaiete;36400-001 a 36409-999
Conselheiro Lafaiete;36400-001 a 36408-999
Conselheiro Pena;35240-000 a 35245-999
Consola��o;37670-000 a 37679-999
Contagem;32000-001 a 32399-999
Contagem;32000-001 a 32399-999
Coqueiral;37235-000 a 37239-999
Cora��o de Jesus;39340-000 a 39349-999
Cordisburgo;35780-000 a 35784-999
Cordisl�ndia;37498-000 a 37499-999
Corinto;39200-000 a 39204-999
Coroaci;39710-000 a 39714-999
Coromandel;38550-000 a 38569-999
Coronel Fabriciano;35170-001 a 35176-999
Coronel Fabriciano;35170-001 a 35175-999
Coronel Murta;39635-000 a 39639-999
Coronel Pacheco;36155-000 a 36156-999
Coronel Xavier Chaves;36330-000 a 36334-999
Couto de Magalh�es de Minas;39188-000 a 39189-999
Cristais;37275-000 a 37277-999
Cristiano Otoni;36426-000 a 36427-999
Cristina;37476-000 a 37477-999
Crist�lia;39598-000 a 39599-999
Cris�lita;39885-000 a 39889-999
Crucil�ndia;35478-000 a 35479-999
Cruzeiro da Fortaleza;38735-000 a 38739-999
Cruz�lia;37445-000 a 37446-999
Cuparaque;35246-000 a 35247-999
Curral de Dentro;39569-000 a 39569-999
Curvelo;35789-001 a 35799-999
Curvelo;35790-001 a 35797-999
C�ssia;37980-000 a 37989-999
C�rrego Danta;38990-000 a 39099-999
C�rrego Fundo;35568-000 a 35568-999
C�rrego Novo;35345-000 a 35347-999
C�rrego do Bom Jesus;37605-000 a 37609-999
C�nego Marinho;39489-000 a 39489-999
Datas;39130-000 a 39134-999
Delfim Moreira;37514-000 a 37515-999
Delfin�polis;37910-000 a 37919-999
Delta;38108-000 a 38109-999
Descoberto;36690-000 a 36699-999
Desterro de Entre Rios;35492-000 a 35494-999
Desterro do Melo;36210-000 a 36211-999
Diamantina;39100-000 a 39119-999
Diogo de Vasconcelos;35437-000 a 35437-999
Dion�sio;35984-000 a 35985-999
Divino;36820-000 a 36827-999
Divino das Laranjeiras;35265-000 a 35269-999
Divinol�ndia de Minas;39735-000 a 39739-999
Divin�sia;36546-000 a 36549-999
Divin�polis;35500-001 a 35516-999
Divin�polis;35500-001 a 35515-999
Divisa Alegre;39995-000 a 39997-999
Divisa Nova;37142-000 a 37142-999
Divis�polis;39912-000 a 39914-999
Dom Bosco;38654-000 a 38657-999
Dom Cavati;35148-000 a 35149-999
Dom Joaquim;35865-000 a 35874-999
Dom Silv�rio;35440-000 a 35440-999
Dom Vi�oso;37474-000 a 37475-999
Dona Euz�bia;36784-000 a 36787-999
Dores de Campos;36213-000 a 36214-999
Dores de Guanh�es;35894-000 a 35899-999
Dores do Indai�;35610-000 a 35612-999
Dores do Turvo;36513-000 a 36514-999
Dores�polis;37926-000 a 37926-999
Douradoquara;38530-000 a 38539-999
Durand�;36974-000 a 36975-799
El�i Mendes;37110-000 a 37114-999
Engenheiro Caldas;35130-000 a 35134-999
Engenheiro Navarro;39363-000 a 39364-999
Entre Folhas;35324-000 a 35324-999
Entre Rios de Minas;35490-000 a 35491-999
Erv�lia;36555-000 a 36559-999
Esmeraldas;32800-000 a 32824-999
Esmeraldas;32800-001 a 32809-999
Esmeraldas;32816-000 a 32823-999
Espera Feliz;36830-000 a 36831-999
Espinosa;39510-000 a 39515-999
Esp�rito Santo do Dourado;37566-000 a 37566-999
Estiva;37542-000 a 37544-999
Estrela Dalva;36725-000 a 36729-999
Estrela do Indai�;35613-000 a 35616-999
Estrela do Sul;38525-000 a 38529-999
Eugen�polis;36855-000 a 36859-999
Ewbank da C�mara;36108-000 a 36109-999
Extrema;37640-000 a 37649-999
Fama;37144-000 a 37144-999
Faria Lemos;36840-000 a 36843-999
Felisburgo;39895-000 a 39899-999
Felixl�ndia;39237-000 a 39239-999
Fel�cio dos Santos;39180-000 a 39184-999
Fernandes Tourinho;35135-000 a 35137-999
Ferros;35800-000 a 35809-999
Fervedouro;36815-000 a 36819-999
Florestal;35690-000 a 35693-999
Formiga;35570-001 a 35579-999
Formiga;35570-001 a 35578-999
Formiga;35579-700 a 35579-999
Formoso;38690-000 a 38699-999
Fortaleza de Minas;37905-000 a 37909-999
Fortuna de Minas;35760-000 a 35762-999
Francisco Badar�;39644-000 a 39644-999
Francisco Dumont;39387-000 a 39389-999
Francisco S�;39580-000 a 39589-999
Francisc�polis;39695-000 a 39699-999
Frei Gaspar;39840-000 a 39847-999
Frei Inoc�ncio;35112-000 a 35112-999
Frei Lagonegro;39708-000 a 39709-999
Fronteira;38230-000 a 38239-999
Fronteira dos Vales;39870-000 a 39872-999
Fruta de Leite;39558-000 a 39559-999
Frutal;38200-001 a 38209-999
Frutal;38200-001 a 38207-999
Funil�ndia;35736-000 a 35737-999
Galil�ia;35250-000 a 35257-999
Gameleiras;39505-000 a 39507-999
Glaucil�ndia;39592-000 a 39593-999
Goiabeira;35248-000 a 35248-999
Goian�;36152-000 a 36154-999
Gonzaga;39720-000 a 39722-999
Gon�alves;37680-000 a 37689-999
Gouveia;39120-000 a 39129-999
Governador Valadares;35000-001 a 35109-999
Governador Valadares;35000-001 a 35099-999
Grupiara;38470-000 a 38474-999
Gr�o Mogol;39570-000 a 39572-999
Guanh�es;39740-000 a 39744-999
Guap�;37177-000 a 37189-999
Guaraciaba;35436-000 a 35436-999
Guaraciama;39397-000 a 39397-999
Guarani;36160-000 a 36164-999
Guaran�sia;37810-000 a 37819-999
Guarar�;36606-000 a 36607-999
Guarda-Mor;38570-000 a 38599-999
Guaxup�;37800-000 a 37804-999
Guidoval;36515-000 a 36519-999
Guimar�nia;38730-000 a 38734-999
Guiricema;36525-000 a 36529-999
Gurinhat�;38310-000 a 38319-999
Heliodora;37484-000 a 37484-999
Iapu;35190-000 a 35192-999
Ibertioga;36225-000 a 36226-999
Ibia�;39350-000 a 39354-999
Ibiracatu;39455-000 a 39457-999
Ibiraci;37990-000 a 37992-999
Ibirit�;32400-001 a 32449-999
Ibirit�;32400-001 a 32439-999
Ibiti�ra de Minas;37790-000 a 37794-999
Ibituruna;37223-000 a 37224-999
Ibi�;38950-000 a 38959-999
Icara� de Minas;39318-000 a 39319-999
Igarap�;32900-000 a 32919-999
Igaratinga;35695-000 a 35699-999
Iguatama;38910-000 a 38929-999
Ijaci;37218-000 a 37219-999
Ilic�nea;37175-000 a 37176-999
Imb� de Minas;35323-000 a 35323-999
Inconfidentes;37576-000 a 37577-999
Indaiabira;39536-000 a 39537-999
Indian�polis;38490-000 a 38499-999
Inga�;37215-000 a 37217-999
Inhapim;35330-000 a 35333-999
Inha�ma;35763-000 a 35764-999
Inimutaba;39243-000 a 39244-999
Ipaba;35198-000 a 35198-999
Ipanema;36950-000 a 36952-999
Ipatinga;35150-001 a 35169-999
Ipatinga;35150-001 a 35168-999
Ipia�u;38350-000 a 38359-999
Ipui�na;37588-000 a 37588-999
Ira� de Minas;38510-000 a 38519-999
Itabira;35900-001 a 35907-999
Itabira;35900-001 a 35904-999
Itabirinha;35280-000 a 35289-999
Itabirito;35450-001 a 35459-999
Itabirito;35450-001 a 35457-999
Itacambira;39594-000 a 39594-999
Itacarambi;39470-000 a 39471-999
Itaguara;35488-000 a 35489-999
Itaip�;39815-000 a 39815-999
Itajub�;37500-001 a 37507-999
Itajub�;37500-001 a 37506-999
Itamarandiba;39670-000 a 39677-999
Itamarati de Minas;36788-000 a 36789-999
Itambacuri;39830-000 a 39834-999
Itamb� do Mato Dentro;35820-000 a 35829-999
Itamogi;37973-000 a 37974-999
Itamonte;37466-000 a 37466-999
Itanhandu;37464-000 a 37464-999
Itanhomi;35120-000 a 35122-999
Itaobim;39625-000 a 39627-999
Itapagipe;38240-000 a 38249-999
Itapecerica;35550-000 a 35554-999
Itapeva;37655-000 a 37659-999
Itatiaiu�u;35685-000 a 35689-999
Itaverava;36440-000 a 36449-999
Ita� de Minas;37975-000 a 37979-999
Ita�na;35680-001 a 35684-999
Ita�na;35680-001 a 35684-999
Itinga;39610-000 a 39614-999
Itueta;35220-000 a 35224-999
Ituiutaba;38300-001 a 38309-999
Ituiutaba;38300-001 a 38309-999
Itumirim;37210-000 a 37214-999
Iturama;38280-000 a 38287-999
Itutinga;36390-000 a 36399-999
Jaboticatubas;35830-000 a 35844-999
Jacinto;39930-000 a 39934-999
Jacutinga;37590-000 a 37595-999
Jacu�;37965-000 a 37967-999
Jaguara�u;35188-000 a 35188-999
Jampruca;39837-000 a 39839-999
Jana�ba;39440-001 a 39449-999
Jana�ba;39440-001 a 39448-999
Janu�ria;39480-000 a 39488-999
Japara�ba;35580-000 a 35581-999
Japonvar;39335-000 a 39335-999
Ja�ba;39508-000 a 39509-999
Jeceaba;35497-000 a 35499-999
Jenipapo de Minas;39645-000 a 39647-999
Jequeri;35390-000 a 35399-999
Jequita�;39370-000 a 39372-999
Jequitib�;35767-000 a 35769-999
Jequitinhonha;39960-000 a 39969-999
Jesu�nia;37485-000 a 37487-999
Joan�sia;35194-000 a 35194-999
Joaquim Fel�cio;39240-000 a 39242-999
Joa�ma;39890-000 a 39892-999
Jord�nia;39920-000 a 39924-999
Josen�polis;39575-000 a 39579-999
Jos� Gon�alves de Minas;39642-000 a 39643-999
Jos� Raydan;39775-000 a 39779-999
Jo�o Monlevade;35930-001 a 35934-999
Jo�o Monlevade;35930-001 a 35934-999
Jo�o Pinheiro;38770-000 a 38778-999
Juatuba;35675-000 a 35679-999
Juiz de Fora;36000-001 a 36107-999
Juiz de Fora;36000-001 a 36099-999
Juramento;39590-000 a 39591-999
Juruaia;37805-000 a 37809-999
Juven�lia;39467-000 a 39469-999
Ladainha;39825-000 a 39826-999
Lagamar;38785-000 a 38789-999
Lagoa Dourada;36345-000 a 36349-999
Lagoa Formosa;38720-000 a 38729-999
Lagoa Grande;38755-000 a 38759-999
Lagoa Santa;33230-001 a 33249-999
Lagoa Santa;33230-001 a 33241-999
Lagoa da Prata;35590-001 a 35594-999
Lagoa da Prata;35590-001 a 35593-999
Lagoa dos Patos;39360-000 a 39362-999
Lajinha;36980-000 a 36984-999
Lambari;37480-000 a 37483-999
Lamim;36455-000 a 36459-999
Laranjal;36760-000 a 36769-999
Lassance;39250-000 a 39259-999
Lavras;37200-001 a 37209-999
Lavras;37200-001 a 37209-999
Leandro Ferreira;35657-000 a 35659-999
Leme do Prado;39655-000 a 39659-999
Leopoldina;36700-001 a 36709-999
Leopoldina;36700-001 a 36707-999
Liberdade;37350-000 a 37359-999
Lima Duarte;36140-000 a 36144-999
Limeira do Oeste;38295-000 a 38299-999
Lontra;39437-000 a 39439-999
Luisburgo;36923-000 a 36924-999
Luisl�ndia;39336-000 a 39337-999
Lumin�rias;37240-000 a 37244-999
Luz;35595-000 a 35599-999
Machacalis;39873-000 a 39873-999
Machado;37750-000 a 37756-999
Madre de Deus de Minas;37305-000 a 37309-999
Malacacheta;39690-000 a 39694-999
Mamonas;39516-000 a 39516-999
Manga;39460-000 a 39464-999
Manhua�u;36900-001 a 36912-999
Manhua�u;36900-001 a 36908-999
Manhumirim;36970-000 a 36971-999
Mantena;35290-000 a 35297-999
Mar de Espanha;36640-000 a 36649-999
Maravilhas;35666-000 a 35666-999
Maria da F�;37517-000 a 37519-999
Mariana;35420-001 a 35429-999
Mariana;35420-001 a 35427-999
Marilac;35115-000 a 35115-999
Marip� de Minas;36608-000 a 36609-999
Marli�ria;35185-000 a 35187-999
Marmel�polis;37516-000 a 37516-999
Martinho Campos;35606-000 a 35609-999
Martins Soares;36972-000 a 36973-999
Mata Verde;39915-000 a 39916-999
Materl�ndia;39755-000 a 39764-999
Mateus Leme;35670-000 a 35674-999
Mathias Lobato;35110-000 a 35111-999
Matias Barbosa;36120-000 a 36122-999
Matias Cardoso;39478-000 a 39479-999
Matip�;35367-000 a 35367-999
Mato Verde;39527-000 a 39528-999
Matozinhos;35720-000 a 35729-999
Matutina;38870-000 a 38879-999
Medeiros;38930-000 a 38949-999
Medina;39620-000 a 39624-999
Mendes Pimentel;35270-000 a 35274-999
Merc�s;36190-000 a 36194-999
Mesquita;35116-000 a 35116-999
Minas Novas;39650-000 a 39654-999
Minduri;37447-000 a 37449-999
Mirabela;39373-000 a 39377-999
Miradouro;36893-000 a 36894-999
Mirav�nia;39465-000 a 39466-999
Mira�;36790-000 a 36792-999
Moeda;35470-000 a 35472-999
Moema;35604-000 a 35605-999
Monjolos;39215-000 a 39218-999
Monsenhor Paulo;37405-000 a 37406-999
Montalv�nia;39495-000 a 39499-999
Monte Alegre de Minas;38475-000 a 38479-999
Monte Azul;39500-000 a 39504-999
Monte Belo;37115-000 a 37119-999
Monte Carmelo;38500-000 a 38509-999
Monte Formoso;39893-000 a 39894-999
Monte Santo de Minas;37968-000 a 37969-999
Monte Si�o;37580-000 a 37581-999
Montes Claros;39400-001 a 39429-999
Montes Claros;39400-001 a 39422-999
Montezuma;39547-000 a 39549-999
Morada Nova de Minas;35628-000 a 35629-999
Morro da Gar�a;39248-000 a 39249-999
Morro do Pilar;35875-000 a 35877-999
Munhoz;37620-000 a 37629-999
Muria�;36880-001 a 36892-999
Muria�;36880-001 a 36891-999
Mutum;36955-000 a 36959-999
Muzambinho;37890-000 a 37899-999
M�rio Campos;32470-000 a 32499-999
Nacip Raydan;39718-000 a 39719-999
Nanuque;39860-000 a 39863-999
Naque;35117-000 a 35117-999
Natal�ndia;38658-000 a 38659-999
Nat�rcia;37524-000 a 37526-999
Nazareno;36370-000 a 36389-999
Nepomuceno;37250-000 a 37259-999
Ninheira;39553-000 a 39554-999
Nova Bel�m;35298-000 a 35299-999
Nova Era;35920-000 a 35929-999
Nova Lima;34000-001 a 34019-999
Nova Lima;34000-001 a 34019-999
Nova M�dica;35113-000 a 35113-999
Nova Ponte;38160-000 a 38169-999
Nova Porteirinha;39525-000 a 39525-999
Nova Resende;37860-000 a 37879-999
Nova Serrana;35520-001 a 35529-999
Nova Serrana;35520-001 a 35528-899
Nova Uni�o;34990-000 a 34999-999
Novo Cruzeiro;39820-000 a 39824-999
Novo Oriente de Minas;39817-000 a 39817-999
Novorizonte;39568-000 a 39568-999
Olaria;36145-000 a 36145-999
Olhos D'�gua;39398-000 a 39399-999
Oliveira;35540-000 a 35542-999
Oliveira Fortes;36250-000 a 36254-999
Ol�mpio Noronha;37488-000 a 37489-999
On�a de Pitangui;35655-000 a 35656-999
Orat�rios;35439-000 a 35439-999
Oriz�nia;36828-000 a 36829-999
Ouro Branco;36420-000 a 36421-999
Ouro Fino;37570-000 a 37575-999
Ouro Preto;35400-000 a 35419-999
Ouro Verde de Minas;39855-000 a 39859-999
